SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Removing directory '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Copy '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/rtl/refresh_mgr_pkg.sv' to '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness/src/refresh_mgr_pkg.sv'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Copy '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/rtl/refresh_mgr.sv' to '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness/src/refresh_mgr.sv'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Copy '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/abs_bank_machine.sv' to '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness/src/abs.sv'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Copy '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness.sv' to '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness/src/wrapper.sv'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] engine_0: smtbmc bitwuzla
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: starting process "cd hw/ip/refresh_mgr/fpv/refresh_liveness/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 10:48:36 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Replacing memory \g_seq.clk_step_gen.nc with list of registers. See refresh_liveness_flat.v:351, refresh_liveness_flat.v:342
SBY 10:48:36 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Replacing memory \credits_q with list of registers. See refresh_liveness_flat.v:293
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [195] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [194] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [193] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [192] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [191] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [190] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [189] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [188] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [187] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [186] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [168] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [167] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [166] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [165] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [164] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [163] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [162] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [161] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [160] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [159] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [158] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [157] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [156] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [155] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [154] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [153] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [152] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [134] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [133] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [132] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [131] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [130] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [129] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [128] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [127] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [126] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [125] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [124] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [123] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [122] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [121] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [120] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [119] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [118] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [100] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [99] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [98] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [97] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [96] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [95] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [94] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [93] is used but has no driver.
